"","variable","Créditos Atrasados / Créditos Directos","Créditos Refinanciados y Reestructurados / Créditos Directos","Gastos de Operación / Margen Financiero Total","Periodo","mes","mes2"
"731","Total Empresas Financieras",5.41,1.2,59.02,"2014","Enero","2014-01-31"
"732","CrediScotia",7.76,2.12,49.82,"2014","Febrero","2014-02-28"
"733","TFC",5.18,4.96,123.01,"2014","Febrero","2014-02-28"
"734","Edyficar",4.13,0.36,57.83,"2014","Febrero","2014-02-28"
"735","Compartamos Financiera",5.41,0.41,63.61,"2014","Febrero","2014-02-28"
"736","Confianza",3.11,0.88,76.96,"2014","Febrero","2014-02-28"
"737","Financiera Efectiva",4.12,0,59.27,"2014","Febrero","2014-02-28"
"738","Financiera Universal",6.38,2.45,86.73,"2014","Febrero","2014-02-28"
"739","Financiera Uno",5.23,2.62,79.9,"2014","Febrero","2014-02-28"
"740","America Financiera",0,0,256.36,"2014","Febrero","2014-02-28"
"741","Mitsui.Auto.Finance",9.14,0,44.74,"2014","Febrero","2014-02-28"
"742","Proempresa",5.02,1.08,73.55,"2014","Febrero","2014-02-28"
"743","Financiera.Nueva.Visión.",6.17,1.08,55.63,"2014","Febrero","2014-02-28"
"744","Total Empresas Financieras",5.59,1.2,60.75,"2014","Febrero","2014-02-28"
"745","CrediScotia",7.83,2.15,50.23,"2014","Marzo","2014-03-31"
"746","TFC",5.29,4.95,121.95,"2014","Marzo","2014-03-31"
"747","Edyficar",3.96,0.37,56.71,"2014","Marzo","2014-03-31"
"748","Compartamos Financiera",5.75,0.42,62.06,"2014","Marzo","2014-03-31"
"749","Confianza",3.22,0.89,76.17,"2014","Marzo","2014-03-31"
"750","Financiera Efectiva",4.02,0,58.74,"2014","Marzo","2014-03-31"
"751","Financiera Universal",5.8,2.51,82.52,"2014","Marzo","2014-03-31"
"752","Financiera Uno",5.39,2.88,76.06,"2014","Marzo","2014-03-31"
"753","America Financiera",0,0,255.32,"2014","Marzo","2014-03-31"
"754","Mitsui.Auto.Finance",9.37,0,44.97,"2014","Marzo","2014-03-31"
"755","Proempresa",4.98,1.11,72.44,"2014","Marzo","2014-03-31"
"756","Financiera.Nueva.Visión.",6.14,1.15,79.42,"2014","Marzo","2014-03-31"
"757","Total Empresas Financieras",5.6,1.22,60.34,"2014","Marzo","2014-03-31"
"758","CrediScotia",7.66,2.16,50.89,"2014","Abril","2014-04-30"
"759","TFC",5.05,3.35,113.77,"2014","Abril","2014-04-30"
"760","Edyficar",3.95,0.38,57.62,"2014","Abril","2014-04-30"
"761","Compartamos Financiera",6.2,0.46,61.54,"2014","Abril","2014-04-30"
"762","Confianza",3.41,0.86,76.54,"2014","Abril","2014-04-30"
"763","Financiera Efectiva",4.24,0,58.54,"2014","Abril","2014-04-30"
"764","Financiera Universal",6.25,2.51,82.24,"2014","Abril","2014-04-30"
"765","Financiera Uno",6.01,3.09,73.39,"2014","Abril","2014-04-30"
"766","America Financiera",0,0,270.77,"2014","Abril","2014-04-30"
"767","Mitsui.Auto.Finance",9.29,0,45.22,"2014","Abril","2014-04-30"
"768","Proempresa",5.24,1.06,72.31,"2014","Abril","2014-04-30"
"769","Financiera.Nueva.Visión.",8.25,1.15,103.58,"2014","Abril","2014-04-30"
"770","Total Empresas Financieras",5.68,1.18,60.81,"2014","Abril","2014-04-30"
"771","CrediScotia",7.53,2.2,50.38,"2014","Mayo","2014-05-31"
"772","TFC",4.73,3.5,109.36,"2014","Mayo","2014-05-31"
"773","Edyficar",3.99,0.41,58.33,"2014","Mayo","2014-05-31"
"774","Compartamos Financiera",6.47,0.51,61.82,"2014","Mayo","2014-05-31"
"775","Confianza",3.45,0.96,76.4,"2014","Mayo","2014-05-31"
"776","Financiera Efectiva",4.17,0,58.37,"2014","Mayo","2014-05-31"
"777","Financiera Universal",5.95,2.62,80.98,"2014","Mayo","2014-05-31"
"778","Financiera Uno",6.52,3.15,73.56,"2014","Mayo","2014-05-31"
"779","America Financiera",0,0,339.21,"2014","Mayo","2014-05-31"
"780","Mitsui.Auto.Finance",9.34,0,45.51,"2014","Mayo","2014-05-31"
"781","Proempresa",5.15,1.08,72.03,"2014","Mayo","2014-05-31"
"782","Financiera.Nueva.Visión.",9.13,1.15,112.68,"2014","Mayo","2014-05-31"
"783","Total Empresas Financieras",5.7,1.23,60.85,"2014","Mayo","2014-05-31"
"784","CrediScotia",7.54,2.17,50.19,"2014","Junio","2014-06-30"
"785","TFC",4.71,3.37,104.7,"2014","Junio","2014-06-30"
"786","Edyficar",3.98,0.43,58.55,"2014","Junio","2014-06-30"
"787","Compartamos Financiera",6.59,0.56,59.8,"2014","Junio","2014-06-30"
"788","Confianza",3.64,0.93,77.18,"2014","Junio","2014-06-30"
"789","Financiera Efectiva",4.09,0,58.08,"2014","Junio","2014-06-30"
"790","Financiera Universal",6.23,2.86,80.4,"2014","Junio","2014-06-30"
"791","Financiera Uno",6.45,3.26,72.07,"2014","Junio","2014-06-30"
"792","America Financiera",0,0,314.07,"2014","Junio","2014-06-30"
"793","Mitsui.Auto.Finance",9.71,0,45.87,"2014","Junio","2014-06-30"
"794","Proempresa",5.49,1.15,72.05,"2014","Junio","2014-06-30"
"795","Financiera.Nueva.Visión.",10.21,1.21,115.13,"2014","Junio","2014-06-30"
"796","Total Empresas Financieras",5.78,1.24,60.58,"2014","Junio","2014-06-30"
"797","CrediScotia",7.52,2.15,50.52,"2014","Julio","2014-07-31"
"798","TFC",5.77,2.06,101.59,"2014","Julio","2014-07-31"
"799","Edyficar",4.08,0.44,58.06,"2014","Julio","2014-07-31"
"800","Compartamos Financiera",6.75,0.63,59.52,"2014","Julio","2014-07-31"
"801","Confianza",3.75,0.94,77.09,"2014","Julio","2014-07-31"
"802","Financiera Efectiva",4.15,0,57.56,"2014","Julio","2014-07-31"
"803","Financiera Universal",7.44,4.39,80.36,"2014","Julio","2014-07-31"
"804","Financiera Uno",6.36,3.25,70.88,"2014","Julio","2014-07-31"
"805","America Financiera",0,0,330.36,"2014","Julio","2014-07-31"
"806","Mitsui.Auto.Finance",10.04,0,45.99,"2014","Julio","2014-07-31"
"807","Proempresa",5.71,1.2,71.69,"2014","Julio","2014-07-31"
"808","Financiera.Nueva.Visión.",11.55,1.23,112.75,"2014","Julio","2014-07-31"
"809","Total Empresas Financieras",5.92,1.24,60.35,"2014","Julio","2014-07-31"
"810","CrediScotia",7.52,2.13,50.49,"2014","Agosto","2014-08-31"
"811","TFC",5.78,1.92,100.47,"2014","Agosto","2014-08-31"
"812","Edyficar",4.2,0.44,58.2,"2014","Agosto","2014-08-31"
"813","Compartamos Financiera",6.96,0.7,59.39,"2014","Agosto","2014-08-31"
"814","Confianza",3.81,1,77.66,"2014","Agosto","2014-08-31"
"815","Financiera Efectiva",4.34,0,56.56,"2014","Agosto","2014-08-31"
"816","Financiera Universal",8.53,4.25,80.67,"2014","Agosto","2014-08-31"
"817","Financiera Uno",6.42,3.26,69.52,"2014","Agosto","2014-08-31"
"818","America Financiera",0,0,344.68,"2014","Agosto","2014-08-31"
"819","Mitsui.Auto.Finance",10.28,0,45.99,"2014","Agosto","2014-08-31"
"820","Proempresa",5.48,1.21,71.55,"2014","Agosto","2014-08-31"
"821","Financiera.Nueva.Visión.",11.73,1.47,109.6,"2014","Agosto","2014-08-31"
"822","Total Empresas Financieras",6.02,1.24,60.16,"2014","Agosto","2014-08-31"
"823","CrediScotia",7.36,2.14,50.81,"2014","Septiembre","2014-09-30"
"824","TFC",5.4,0.84,89.65,"2014","Septiembre","2014-09-30"
"825","Edyficar",4.07,0.45,58.11,"2014","Septiembre","2014-09-30"
"826","Compartamos Financiera",7.04,0.75,59.13,"2014","Septiembre","2014-09-30"
"827","Confianza",3.54,1.06,77.54,"2014","Septiembre","2014-09-30"
"828","Financiera Efectiva",4.48,0,55.56,"2014","Septiembre","2014-09-30"
"829","Financiera Universal",8.41,4.46,80.95,"2014","Septiembre","2014-09-30"
"830","Financiera Uno",6.44,3.11,68.92,"2014","Septiembre","2014-09-30"
"831","America Financiera",0,0,283.08,"2014","Septiembre","2014-09-30"
"832","Mitsui.Auto.Finance",10.37,0,46.17,"2014","Septiembre","2014-09-30"
"833","Proempresa",5.54,1.22,71.71,"2014","Septiembre","2014-09-30"
"834","Financiera.Nueva.Visión.",11.82,1.49,106.85,"2014","Septiembre","2014-09-30"
"835","Total Empresas Financieras",5.91,1.22,59.96,"2014","Septiembre","2014-09-30"
